156882224,0.03
357002,1980
156906165,1980
156907103,1980
162371040,1980
156906632,1990
156906686,1990
156906800,1990
162533801,1990
145962625,1991
11751391,2000
16061499,2000
44398343,2000
44398343,2000
52944043,2000
56973498,2000
75228477,2000
145960518,2000
154732721,2000
154856884,2000
156907370,2000
156907380,2000
162533735,2000
162533736,2000
162533737,2000
162533738,2000
156906694,2010
156906881,2010
9533899,2020
145960518,2029
156906715,2030
156907178,2030
156906465,2050
91910149,2060
145961526,2075
154856857,2080
156906286,2080
156907178,2080
56973498,2090
16129778,2100
56973493,2100
145966788,2100
145975081,2100
156906359,2100
154856949,2110
154878648,2110
156906570,2110
156906187,2120
4380268,2130
154873548,2130
4124851,2150
18803522,2150
162533586,2150
16226903,2160
156907026,2160
154856895,2170
156906245,2170
164609074,2180
24898027,2190
156906483,2190
156906930,2190
156907026,2190
3196508,2200
3196508,2200
3196508,2200
3635406,2200
137349627,2200
145961686,2200
154584297,2200
154732798,2200
154856870,2200
156907326,2200
162533672,2200
156906209,2210
145961686,2211
156600306,2220
162533792,2220
2810571,2230
162396396,2230
73056762,2250
73056762,2250
46178558,2260
156906311,2260
156906212,2280
156906426,2290
44235434,2300
69652072,2300
91341701,2300
145964420,2300
154584295,2300
156907338,2300
162533593,2300
162533667,2300
162533687,2300
156906974,2330
162533808,2330
156906533,2350
156906558,2350
156906175,2380
156906509,2380
154732802,2390
156906180,2390
162533747,2390
3164070,2400
3735070,2400
24941262,2400
145975487,2400
154732787,2400
156907182,2400
156907301,2400
154856870,2420
156906207,2430
156027220,2440
162396350,2440
156906515,2450
145962902,2452
154856951,2470
156906448,2490
162533715,2490
2867165,2500
11840037,2500
11840037,2500
45266425,2500
154732750,2500
154732778,2500
154732778,2500
156596255,2500
156027220,2510
156906255,2510
162533600,2510
156906571,2520
156907122,2530
16226890,2540
156906863,2540
145960888,2555
145962005,2565
736808,2600
46881919,2600
154732730,2600
154732814,2600
156907176,2600
16226881,2620
156906805,2620
145961074,2626
1242,2630
162533654,2630
24941262,2640
154702379,2650
156906452,2650
162533662,2650
156906534,2660
156907016,2660
29765985,2690
3008868,2700
44236120,2700
44517748,2700
154732696,2700
154732803,2700
154732803,2700
156907316,2700
154856859,2720
156027239,2723
156906322,2730
156906172,2740
156906874,2750
156906904,2750
156907255,2750
156906554,2760
156906425,2770
156906525,2770
156906629,2790
102341658,2800
156906516,2800
156906880,2800
156907309,2800
145960607,2803
156906206,2810
3682004,2820
73057092,2820
73057092,2820
154873534,2830
156023313,2854
57379345,2860
156906962,2860
24604289,2870
156906683,2870
13989939,2880
156906494,2880
53378106,2900
56932132,2900
56932132,2900
127043455,2900
154732697,2900
154732772,2900
154732804,2900
154732804,2900
162533756,2900
156907175,2910
156906471,2920
156906704,2920
162533798,2930
156906401,2950
156906649,2960
156907232,2960
156906962,2980
73078,3000
2744814,3000
2744814,3000
2744814,3000
2822496,3000
2822496,3000
2822496,3000
2822496,3000
16129878,3000
156906493,3000
156907364,3000
154856955,3010
5281697,3020
156906978,3020
156906553,3030
156906633,3040
156907267,3060
162533837,3060
56973497,3090
156906254,3090
54589400,3100
156906882,3100
121304016,3110
145962157,3130
9868928,3140
44634772,3140
156906446,3140
162680117,3160
2886035,3170
156907165,3170
6124214,3180
145972878,3200
156906486,3210
154856860,3220
156906413,3220
3394088,3230
2822904,3240
156907022,3240
162533679,3250
71496458,3260
156906169,3260
16226881,3280
91898871,3290
658724,3300
156906974,3300
156907236,3300
156907267,3300
156907291,3300
156907300,3300
154856880,3310
156906740,3310
7131790,3320
145961561,3321
156906705,3330
156906325,3340
164625229,3350
156907232,3360
156906159,3380
156906668,3380
156906681,3380
156906513,3390
52941945,3400
73349603,3400
154732699,3400
154732806,3400
156907034,3400
162533763,3400
162533764,3400
156906310,3410
154257,3440
156027239,3442
156906355,3450
2558401,3460
156906248,3490
162533836,3490
50988459,3500
145964710,3500
156907365,3500
156907048,3560
156907259,3570
3005573,3580
156907067,3590
11561189,3600
46861533,3600
46861533,3600
154732773,3600
154856930,3610
156906521,3650
156906977,3650
156906872,3660
9533899,3670
156907046,3670
145962979,3675
156906976,3700
154873538,3710
156906505,3720
156907067,3730
156907213,3740
2417657,3750
164618518,3760
154873059,3780
156906575,3780
28782785,3790
156906666,3790
156906976,3790
2449860,3800
45266482,3800
46861523,3800
46861523,3800
154584288,3800
154732771,3800
156906430,3800
156907253,3800
162533699,3800
156906539,3850
164618518,3850
95168,3870
156906321,3870
462382,3900
462382,3900
45006077,3900
145972736,3900
154584285,3900
156906489,3900
156906511,3900
156907183,3900
208898,3920
156906941,3940
145963500,3957
46861530,3990
156906514,3990
11491101,4000
162533768,4000
164625229,4010
155803117,4020
156906496,4040
156907036,4040
156906670,4050
16227197,4060
156906529,4070
156907128,4070
5475,4090
8371,4100
637394,4100
45270979,4100
45382032,4100
45382032,4100
46861530,4100
145961531,4100
145972809,4100
154732769,4100
154732774,4100
156906674,4100
156907281,4100
156906152,4110
145961186,4126
10324367,4130
10324367,4130
154856875,4130
3682004,4150
2747320,4160
156906196,4180
145960714,4183
5281806,4200
156027219,4210
154875846,4220
162396341,4220
156906387,4260
154858286,4270
154873548,4270
156906669,4270
174223,4300
174223,4300
76320984,4300
76320984,4300
145967285,4300
154732780,4300
156907160,4300
4046,4330
6918155,4330
56973493,4330
162533722,4340
156906271,4360
156906561,4360
156906932,4360
2450,4400
154584300,4400
2817763,4410
156907015,4420
156907355,4430
4117383,4450
4117383,4450
46861530,4450
7098680,4470
156906177,4480
154856900,4490
162396394,4500
145961672,4511
164621676,4550
164626388,4550
156907175,4560
156907015,4570
156907031,4570
162680083,4590
72146,4600
71571222,4600
71571222,4600
154856879,4610
156027219,4620
162533779,4620
166548,4640
156906678,4640
156906980,4650
29765985,4660
156906501,4660
162533749,4670
156906870,4680
3431427,4700
73057388,4700
73057388,4700
156907294,4700
156907366,4700
164620091,4730
462382,4740
24897809,4740
156906695,4760
156906981,4760
154856876,4770
154856959,4780
156906786,4780
44235895,4800
46897844,4800
156906719,4800
156907262,4800
73364,4810
156906547,4810
4642388,4820
44398207,4820
44398207,4820
154732723,4820
156906679,4820
154856953,4840
156907056,4840
156907065,4850
156027226,4870
44634772,4890
44634772,4890
11425923,4900
155971406,4950
156906244,4950
156906713,4970
162533745,4970
156906441,4980
46861530,4990
3776668,5000
3776668,5000
3776668,5000
5475158,5000
11227702,5000
11467858,5000
15959303,5000
15959303,5000
15959316,5000
44235889,5000
91322401,5000
154732815,5000
154732818,5000
156906495,5000
33630,5010
164532040,5010
156906816,5020
156907035,5040
156906569,5050
156907082,5050
162533740,5050
5850177,5070
56973497,5070
145975487,5100
154732799,5100
2165,5150
156906523,5150
156906980,5160
156596254,5190
44235891,5200
45271826,5200
46897836,5200
46897836,5200
46897836,5200
51003635,5200
51003636,5200
145976006,5200
156906530,5260
156906923,5290
5375570,5300
156906983,5300
56973489,5320
156906156,5320
156906531,5320
156906908,5330
156907123,5340
24898028,5360
156906417,5360
156906981,5360
156906270,5370
156906535,5370
156907149,5370
164626388,5370
510665,5400
10324367,5400
44584893,5400
156906428,5410
156906522,5420
156907025,5450
2719,5470
156485520,5470
154866118,5480
159516,5500
159516,5500
10004662,5500
10004662,5500
49870840,5500
49870840,5500
51003636,5500
145964401,5500
145964401,5500
154732751,5500
154732751,5500
154732765,5500
155803122,5500
156907094,5500
73057087,5520
73057087,5520
156906897,5530
50925386,5540
156907253,5550
156906912,5560
156906447,5630
2449860,5650
156906975,5650
145962239,5654
54592395,5700
54592395,5700
154732762,5700
156907298,5700
162533787,5700
91933380,5707
2743639,5720
56841942,5730
9327085,5760
156906437,5770
156907022,5780
145961434,5794
127043642,5800
154732811,5800
156906458,5800
156906673,5800
156907053,5800
5284373,5820
42956560,5830
156907056,5830
71522062,5850
4927,5860
156906542,5880
2459118,5900
156906173,5930
16226903,5950
145963056,5954
156906251,5980
2819040,6000
2819040,6000
2819040,6000
15959317,6000
71717909,6000
127043641,6000
154732808,6000
154732817,6000
156907119,6000
160115813,6000
160115813,6000
160115813,6000
160115813,6000
160646681,6000
160646681,6000
160646681,6000
160646681,6000
162396174,6000
162396174,6000
162396175,6000
162396175,6000
162396181,6000
162396181,6000
162396181,6000
162396181,6000
162396184,6000
162396184,6000
162396184,6000
162396184,6000
162396186,6000
162396186,6000
162396190,6000
162396190,6000
162396193,6000
162396193,6000
162396193,6000
162396193,6000
162396195,6000
162396195,6000
162396200,6000
162396204,6000
162396204,6000
162396205,6000
162396205,6000
162396205,6000
162396205,6000
162396206,6000
162396206,6000
162396206,6000
162396206,6000
162396214,6000
162396214,6000
162396214,6000
162396228,6000
162396228,6000
162396230,6000
162396230,6000
162396233,6000
162396233,6000
162396234,6000
162396234,6000
162396235,6000
162396235,6000
162396236,6000
162396236,6000
162396239,6000
162396239,6000
162396239,6000
162396239,6000
162396241,6000
162396241,6000
162396248,6000
162396248,6000
162396248,6000
162396248,6000
162396250,6000
162396250,6000
162396253,6000
162396253,6000
162396254,6000
162396254,6000
162396258,6000
162396258,6000
162396267,6000
162396267,6000
162396268,6000
162396269,6000
162396292,6000
162396292,6000
162396292,6000
162396293,6000
162396293,6000
162396293,6000
162396297,6000
162396297,6000
162396304,6000
162396304,6000
162396305,6000
162396305,6000
162396311,6000
162396311,6000
162396311,6000
162396311,6000
162466408,6000
154858227,6020
156906977,6020
156906872,6050
156907141,6050
156907057,6080
145964401,6100
154732756,6100
154732756,6100
154732756,6100
156906568,6100
156907245,6100
154856957,6120
156906877,6160
156906567,6180
7131790,6190
3635406,6200
11546325,6200
25681649,6200
154732766,6200
154732766,6200
154873537,6220
156906541,6240
2746741,6260
156906517,6260
155511410,6270
162533726,6280
156907084,6290
6238,6300
145975081,6300
154732760,6300
154732800,6300
156907276,6300
3938248,6310
156906609,6320
4746,6380
155803116,6380
155971406,6380
156906566,6390
156907134,6390
127043644,6400
154732811,6400
156906203,6400
156907277,6400
64982,6410
156906353,6430
162533797,6450
156906890,6470
156907231,6470
3943541,6500
3943541,6500
156907328,6500
156907084,6560
16220172,6570
118716319,6570
45266488,6600
154732752,6600
46220502,6620
156906168,6620
76005395,6680
156906631,6680
156907265,6680
164625792,6680
5452,6690
127045229,6700
145972809,6700
156907299,6700
162533741,6740
49803313,6760
49870842,6800
49870842,6800
154732752,6800
162533832,6800
4652615,6810
16760394,6810
73325061,6810
156906519,6820
162533833,6860
45382031,6900
154732768,6900
156906537,6910
156906727,6940
162533855,6940
162396435,6950
3394088,6960
156906691,6960
162533790,6980
2824375,7000
3452219,7000
13355054,7000
23645527,7000
85426836,7000
156907273,7000
162533834,7000
154873537,7020
156906429,7020
6536,7050
164626986,7080
164629085,7080
156906416,7140
162396358,7160
154873536,7170
156906508,7180
91933381,7181
156906549,7190
44398160,7200
44398160,7200
46891201,7200
154732719,7200
156906890,7200
164625230,7210
2558401,7230
156907203,7240
156907025,7250
156907036,7270
2719,7280
156906504,7280
2747147,7300
5281255,7300
44584944,7300
154732808,7300
156906424,7330
156906677,7330
462382,7350
154874545,7390
154873536,7400
156907279,7400
156906883,7460
154856951,7480
145972809,7500
162533842,7500
164612005,7500
24898025,7540
78491386,7550
50994058,7590
68939,7600
164615643,7640
9604989,7700
154732810,7700
45382022,7720
154856954,7720
154856857,7730
155948448,7780
275182,7870
162533844,7900
156906524,7910
154873538,7940
164532036,7940
164619177,7940
4055,7960
154873547,7970
156027214,7980
156906565,7980
3773334,8000
154872926,8030
156906879,8080
156906886,8090
3997158,8100
5280343,8100
45271832,8100
46861531,8100
154732775,8100
156906532,8180
154875846,8200
121304016,8240
5212,8247
25181561,8270
72281,8300
5281600,8300
5281600,8300
5281600,8300
154732726,8300
154858286,8300
156906593,8340
162533742,8360
3268933,8400
49870841,8400
49870841,8400
154732753,8400
154732753,8400
99298,8410
156906400,8410
156906305,8430
156906472,8430
154873534,8440
156906378,8440
2417657,8460
156906526,8460
156906672,8460
155531853,8500
156907302,8500
156906676,8520
156027226,8530
156906199,8540
154856858,8550
156906210,8550
443118,8600
127045221,8600
154732810,8600
162533922,8600
154856931,8630
4642657,8650
154858262,8650
1287748,8700
1287748,8700
164608947,8710
164614701,8710
78273249,8760
156027214,8770
156906506,8790
114917,8800
145937,8800
145978039,8800
156907199,8810
156906682,8830
154732702,8900
164614965,8910
154873530,8950
6323191,9000
6708739,9000
162396356,9040
156906665,9050
164612967,9080
250397,9090
154732690,9100
154732770,9100
154732779,9100
162533741,9110
92727,9120
156906427,9130
156906630,9180
1797638,9190
1797640,9190
1797640,9190
156906897,9190
70063,9200
2806068,9200
6438825,9200
14610613,9200
24824610,9200
154856883,9230
156906701,9260
3955,9270
154856896,9280
156906574,9280
156906190,9290
45271831,9300
156906556,9330
3117,9350
3117,9350
3117,9350
154872925,9380
156907035,9390
44398002,9400
44398002,9400
154732720,9400
156906384,9460
156906185,9470
162533856,9500
2726,9510
156906527,9530
156027218,9550
54680369,9560
156906252,9570
49870841,9600
162533711,9600
156906896,9610
164626780,9770
2855457,9800
162533598,9820
164611183,9820
156906572,9840
156906978,9860
156907109,9860
101520,9900
264268,9900
91930989,9900
134777016,9900
4614896,9910
4614896,9910
156906538,9920
73293,9960
73293,9960
156906503,9980
155803105,9990
2371,10000
3220,10000
1719488,10000
2742278,10000
2742278,10000
2742278,10000
2821293,10000
2821293,10000
2821293,10000
3010927,10000
15959302,10000
15959302,10000
15959304,10000
15959304,10000
24939275,10000
44337811,10000
44433697,10000
44433697,10000
51003635,10000
51003635,10000
56849969,10000
73350244,10000
73350244,10000
135452883,10000
162533861,10000
162533862,10000
164610660,10000
16741,10100
3094418,10100
5321765,10100
73056760,10100
73056760,10100
11644322,10200
156906885,10200
162533863,10200
122724,10300
12302620,10300
46861534,10300
91408393,10300
156906555,10300
156906675,10300
156907344,10300
2083510,10400
9960660,10400
11667869,10400
156906952,10400
5958938,10500
156906335,10500
156906751,10500
156907224,10500
4000243,10600
14610613,10600
154732755,10600
154732755,10600
154732755,10600
154856880,10600
156907123,10600
156907153,10600
156907176,10600
2532,10700
73364,10700
318797,10700
11425923,10700
15959287,10700
155536612,10700
156907282,10700
164612331,10700
9180583,10800
52949213,10800
52949213,10800
156906528,10800
3635406,10900
154856958,10900
156906929,10900
156907303,10900
167551,11000
515964,11000
2820912,11000
2820912,11000
5388781,11000
15959299,11000
15959301,11000
53488299,11000
91935363,11000
154732733,11000
154732767,11000
154732812,11000
154732817,11000
162533864,11000
44235890,11100
44235890,11100
154856955,11100
156906284,11100
44398344,11200
44398344,11200
154858227,11200
156906931,11200
162533682,11200
156027218,11300
156906372,11300
156906545,11300
156907137,11300
121304016,11400
154856883,11400
156906543,11400
156906878,11400
156907034,11400
162533683,11400
162533857,11400
114917,11500
3010818,11500
154856949,11500
156906186,11500
156906336,11500
156907263,11500
154856931,11600
154856950,11600
156907085,11600
127045220,11700
156906184,11700
3372,11800
3372,11800
464205,11800
73056763,11800
73056763,11800
156906202,11800
156906485,11800
156906488,11900
156907109,11900
2719,12000
2797358,12000
2797358,12000
2820914,12000
2820914,12000
52945913,12000
52945913,12000
154732734,12000
154873532,12000
44236358,12100
156906205,12100
156906250,12100
156906436,12100
156906947,12100
156907200,12100
156907252,12100
156906729,12200
156907180,12200
156906197,12300
156906680,12300
164621728,12300
18823261,12400
5212,12500
515962,12500
56973488,12500
156906201,12500
441300,12600
44398546,12600
44398546,12600
56932132,12600
8027611,12700
8027611,12700
154873532,12700
162533691,12700
162533793,12800
154851926,12900
156907214,12900
2726,13000
2726174,13000
2726174,13000
2726176,13000
2726176,13000
15959296,13000
15959296,13000
15959296,13000
25147562,13000
25147562,13000
71717908,13000
146126449,13000
154732745,13000
156906700,13000
162533865,13000
162533866,13000
44398055,13100
44398055,13100
154873540,13100
15959292,13200
154732686,13200
156906399,13200
156906724,13200
3885,13300
3885,13300
6104,13300
5320532,13300
46861529,13300
154873547,13300
156907062,13300
6857793,13400
977528,13500
44398167,13500
44398167,13500
5362440,13600
91935361,13600
154856885,13600
156906552,13600
156906886,13600
3598,13700
58341255,13700
127043645,13700
137886229,13700
156907223,13700
162533840,13700
154874532,13800
3635406,13900
3635406,13900
3635406,13900
4378077,13900
4378077,13900
52941131,13900
52941131,13900
73056766,13900
73056766,13900
89468951,13900
154856858,13900
2744846,14000
2744846,14000
42624533,14000
42624533,14000
156906707,14000
162533867,14000
464205,14200
8899774,14200
154867317,14200
17562157,14300
56742247,14300
156906247,14300
156906253,14300
156907065,14300
156907229,14300
11425923,14400
11425923,14400
50988459,14400
156906518,14400
154732784,14500
154878525,14500
156906383,14500
156906577,14500
156907137,14500
5952498,14600
50994142,14600
146148681,14600
154873540,14600
78259351,14700
154856900,14700
156906868,14700
156907090,14700
7899742,14800
78099211,14800
154856890,14900
2745617,15000
2745617,15000
2745617,15000
2745640,15000
2745640,15000
2745653,15000
2745653,15000
2774667,15000
2774667,15000
2819269,15000
2819269,15000
44433698,15000
44433698,15000
75024135,15000
75029329,15000
154732712,15000
156906457,15200
156907243,15200
92727,15300
3010818,15300
154873530,15300
154873543,15300
154873549,15300
156907038,15300
156907354,15300
45268452,15400
156906628,15500
156907369,15500
162533868,15500
154878525,15600
156906445,15600
156907201,15600
24604289,15700
127045386,15700
154875988,15700
5208,15800
5208,15800
156906545,15800
156906896,15800
156907126,15800
156907256,15800
154859409,15900
156027212,15900
156906789,15900
156907060,15900
2775844,16000
2775844,16000
2799801,16000
2820775,16000
2820775,16000
4270495,16000
4270495,16000
9857170,16000
52940767,16000
91593741,16000
154873528,16000
154873549,16000
156907151,16000
647122,16100
4369359,16100
156907268,16100
86810194,16300
102341658,16400
156907192,16400
156906821,16500
156907134,16500
156907208,16500
52945913,16600
156027212,16600
156596252,16600
156906945,16600
156907117,16600
130976,16700
4979921,16700
162533796,16700
56973489,16800
156906414,16900
162533869,16900
154852110,17000
10205,17100
164676,17100
156907080,17100
3194487,17200
3194487,17200
3194487,17200
156906645,17200
156907204,17200
40043308,17300
52949213,17300
154856956,17300
154866118,17300
5335621,17400
156907263,17400
44398436,17500
44398436,17500
154856893,17500
156906496,17600
156906785,17600
102678,17800
11630144,17800
73057091,17800
73057091,17800
262093,17900
262093,17900
50994060,17900
318797,18000
2809433,18000
2809433,18000
4398304,18000
4398304,18000
4398304,18000
5211997,18000
52947200,18000
52947200,18000
162533870,18000
162533871,18000
162533872,18000
948801,18200
948801,18200
948801,18200
1465905,18200
1465905,18200
1465905,18200
154856890,18200
156906922,18200
156907086,18200
156907155,18200
156907189,18200
57481834,18300
156906551,18300
156907197,18400
154856548,18500
56973493,18700
127045222,18700
156906548,18700
78273249,18800
156906777,18800
156027210,18900
156907261,18900
11630144,19000
156907135,19100
154858230,19300
154873528,19300
156906698,19300
156907181,19300
156906178,19400
156906579,19400
156907143,19400
156907222,19400
156907227,19400
162533859,19400
148573743,19500
154856897,19500
154873533,19500
155971404,19500
156906557,19500
156906776,19500
156907251,19500
72205360,19700
78491386,19700
156027210,19700
156907087,19700
156907089,19700
156907180,19700
156907086,19800
162533813,19800
162533794,19900
786691,20000
4305683,20000
4305683,20000
4305683,20000
5280445,20000
5280445,20000
85201203,20000
102317829,20000
143239739,20000
154859408,20000
159175354,20000
159175354,20000
159175354,20000
159175354,20000
161675005,20000
161675005,20000
162102030,20000
162102030,20000
162396174,20000
162396174,20000
162396187,20000
162396188,20000
162396188,20000
162396195,20000
162396195,20000
162396196,20000
162396196,20000
162396197,20000
162396197,20000
162396198,20000
162396198,20000
162396219,20000
162396219,20000
162396219,20000
162396219,20000
162396229,20000
162396229,20000
162396230,20000
162396230,20000
162396234,20000
162396234,20000
162396235,20000
162396235,20000
162396236,20000
162396236,20000
162396242,20000
162396242,20000
162396252,20000
162396252,20000
162396253,20000
162396253,20000
162396254,20000
162396254,20000
162396255,20000
162396255,20000
162396258,20000
162396258,20000
162396259,20000
162396264,20000
162396264,20000
162396264,20000
162396264,20000
162396267,20000
162396267,20000
162396268,20000
162396269,20000
162396269,20000
162396270,20000
162396271,20000
162396271,20000
162396272,20000
162396272,20000
162396279,20000
162396281,20000
162396298,20000
162396298,20000
162396300,20000
162396300,20000
162396300,20000
162396300,20000
162396302,20000
162396302,20000
162396303,20000
162396303,20000
162479005,20000
162479005,20000
162479566,20000
164607415,20000
154856957,20100
156907044,20100
156907252,20100
127043455,20200
154852109,20200
156907202,20200
154856885,20300
162533873,20300
3635406,20400
156027217,20400
156027223,20500
156906636,20500
156906961,20500
162533873,20500
162533873,20500
154859409,20600
156907062,20600
154856873,20700
156906634,20700
156906661,20700
44428263,20800
49870840,20800
154858230,20800
156906738,20800
45270979,20900
55508354,20900
164614044,20900
219104,21000
2051960,21000
15959298,21000
154856898,21000
156907272,21000
160142,21100
160142,21100
14610613,21100
156906550,21200
156906502,21300
156907085,21300
4927,21400
219104,21400
219104,21400
156906806,21400
3598,21500
3598,21500
447905,21500
447905,21500
3651377,21500
3651377,21500
16466837,21500
25181561,21500
25181561,21500
44384037,21500
44384037,21500
3000241,21600
156906367,21600
156906410,21600
10411574,21700
10411574,21700
16203911,21700
56745840,21700
154732731,21700
154873539,21700
156906360,21800
156907136,21800
46861532,22100
156906835,22100
156906596,22200
9934458,22300
9934458,22300
49870842,22400
44590821,22500
46861521,22500
156906543,22500
162533815,22500
44235658,22600
44235658,22600
162533791,22600
156906856,22700
154873543,22800
156027217,22800
72205357,22900
154875998,22900
156906369,22900
156907126,22900
4971,23000
3010362,23000
156027223,23000
156907088,23000
56864220,23100
162533853,23200
156906277,23300
156907224,23300
12629,23500
12629,23500
969516,23500
969516,23500
44398231,23500
44398231,23500
156906723,23600
156907146,23600
156906708,23700
156907080,23700
5280343,23800
5280343,23800
156906546,23800
156906597,23800
154856953,23900
156906194,23900
156907061,23900
78411486,24000
155971404,24000
162533875,24000
162533876,24000
162533877,24000
5353915,24100
51402819,24100
51402819,24100
16136912,24200
46854655,24200
103888491,24200
156906780,24200
11570626,24300
18802866,24300
52943127,24300
52943127,24300
57882748,24300
154856954,24300
156907061,24300
91322401,24400
91935361,24400
156906183,24400
102678,24500
9180583,24500
