156882224,0.03
54217213,24500
154861288,24500
156906153,24500
156906607,24500
89468951,24600
156906550,24600
156906968,24600
441300,24700
156906732,24700
318797,24800
318797,24800
44236116,24800
154875988,24800
156906728,24800
154856928,24900
156906354,24900
162533878,24900
70871,25000
70871,25000
5281867,25000
6509497,25000
11644322,25000
11644322,25000
44267478,25000
52941131,25000
154732732,25000
156907066,25000
162533879,25000
162533880,25000
162533881,25000
162533882,25000
102678,25100
154862192,25100
45382030,25300
156906507,25300
156907089,25300
44517748,25400
50994059,25500
156907223,25500
2947583,25600
156906820,25700
156907088,25700
156906810,25800
46861525,26000
154732793,26000
154873531,26000
156907010,26000
146126449,26200
154856952,26200
156906742,26200
75082720,26300
156906904,26300
148573743,26400
154875989,26400
146148681,26700
3117,26800
154859488,26800
3000241,26900
5061348,26900
10826725,26900
154706696,26900
155966887,26900
49864204,27100
49864204,27100
156906439,27200
156906612,27300
156907030,27300
156907179,27300
2051940,27500
2083510,27500
156907192,27500
948801,27600
154856897,27600
20924550,27700
156906589,27700
65238,27800
156906403,27800
154856898,27900
25147563,28000
25147563,28000
72804529,28000
154732693,28000
154732747,28000
44634770,28100
44634770,28100
156906189,28100
162533883,28100
46784066,28300
46861530,28400
156906386,28400
91935362,28700
2849659,28800
145964710,28800
156906214,28800
9910975,28900
9910975,28900
26717170,29100
156906743,29100
156906512,29200
3398980,29400
156906733,29500
20924408,29600
156907250,29700
4236803,29800
46784066,29800
154856891,29800
2219105,29900
154875989,29900
160142,30000
763192,30000
15959300,30000
135442547,30000
6889,30300
154732809,30300
156906717,30500
156906950,30500
127045227,30700
156906477,30700
948801,30900
15959295,31000
156907053,31000
56973489,31200
156907251,31200
156906349,31400
156907129,31400
5362440,31500
5484066,31600
5878729,31600
154873531,31600
73056465,31700
73056465,31700
154873529,31900
2799800,32000
5271805,32000
5271805,32000
11553393,32000
91230600,32000
154704354,32000
73056466,32100
73056466,32100
108440178,32200
156907117,32200
156907161,32200
156907268,32200
129626982,32300
156906242,32300
156906391,32400
156906960,32500
5271805,32700
74513918,32800
156907091,32900
156906352,33000
156907191,33000
156906404,33200
156907229,33300
156906464,33400
154856548,33500
515964,34000
3196508,34000
3196508,34000
73419841,34200
156906411,34200
154856927,34300
154873551,34400
154856891,34600
156906551,34800
73056467,34900
73056467,34900
156906734,35000
162533884,35000
156907018,35100
162533885,35200
156906857,35500
146148685,35700
154852110,35700
162533588,36000
162533886,36000
156907230,36100
72205170,36400
156906614,36400
156906449,36500
156907091,36500
154876006,36800
10365850,37000
44590140,37000
44590140,37000
44590140,37000
156907114,37000
154856896,37400
16227195,37500
102341659,37500
156906919,37500
156906578,37600
155971405,37700
154837645,37800
15959297,38000
156906377,38000
122835,38400
5281696,38400
5281696,38400
5281696,38400
154856866,38400
156907143,38400
156906653,38500
2131970,38600
2131972,38600
114917,38700
114917,38700
156907161,38800
154859410,38900
156907087,38900
15959294,39000
15959294,39000
15959298,39000
45489447,39000
45489447,39000
71571223,39000
162533887,39000
162533888,39000
154851714,39100
146142618,39200
156906390,39200
162533889,39200
156907077,39400
1794427,39500
156906650,39500
156906795,39700
23090268,39900
50994138,39900
73057088,39900
73057088,39900
4477,40000
4477,40000
969516,40000
2292729,40000
2292729,40000
2811874,40000
2811874,40000
23644661,40000
44415173,40000
75029328,40000
154732713,40000
154732714,40000
162533890,40000
162533891,40000
162533892,40000
154856866,40200
156907037,40700
156907041,40700
2849659,40900
154862192,40900
156906459,41000
156906838,41100
127043645,41200
154732809,41200
23090268,41300
154873541,41300
1577009,41400
2131982,41400
64143,41500
11515424,41800
52945915,42000
52945915,42000
819894,42100
6438825,42100
10480940,42100
145964420,42100
162533894,42200
131296975,42300
1713189,42400
156907197,42400
5281643,42700
5378597,42800
45271832,42900
156906944,43000
2302353,43100
110594413,43500
154876006,43600
154857501,43700
146037574,43800
156907115,43900
146681255,44000
156906193,44000
156906760,44000
20910277,44500
156907105,44500
127045393,44700
156907214,44700
1128176,45000
11642725,45000
51003641,45000
51003641,45000
135410958,45000
154732742,45000
146037572,45100
156906406,45100
132391162,45200
146126548,45300
156907217,45300
156907044,45400
156907090,45500
156907227,45500
146125036,45700
5354916,45900
2406,46000
11988319,46000
154706696,46000
44235655,46100
156907066,46100
4961662,46400
156907218,46400
156906642,46500
46897838,47000
46897838,47000
156907215,47300
697963,47500
156906815,47500
156906853,47800
56849837,48000
156906586,48000
156907140,48000
154873551,48200
154732783,48700
156907063,48800
71571220,49000
71571221,49000
72200711,49000
162533895,49000
156906798,49200
146125035,49300
403773,49600
442027,49600
442027,49600
521330,49600
156906638,49600
12304324,49700
154878591,49800
156907226,49900
10642441,50000
44452182,50000
45489449,50000
45489449,50000
91001503,50000
136097732,50000
154732715,50000
156906604,50200
156907254,50300
5281643,50500
156907074,50900
52947200,51100
156906385,51100
156906393,51200
73056761,51300
73056761,51300
156907115,51500
318797,52000
156906986,52000
156907017,52100
156907244,52300
156906730,52600
156906966,52600
156907208,52700
73161921,53000
154732695,53000
156906479,53000
156907212,53200
156906958,53300
156907004,53400
154856524,53500
95212045,53700
156906402,53800
156906998,53800
156906960,54200
154851706,54300
156906648,54400
108440183,54600
156907150,54600
146126548,54900
156906948,54900
54592463,55000
154873541,55500
156907225,55800
156907307,56000
162533896,56000
2919713,56200
154873529,56200
156906951,56300
156907135,56900
98888,57000
98888,57000
101898017,57000
154732748,57000
154732807,57000
154732807,57000
146037572,57500
7574111,57600
156907127,57700
154863478,57800
156906900,57800
92318876,57900
156907106,57900
156907235,58200
1328543,58400
1328543,58400
156906709,58400
156907209,58500
154878591,58800
156906824,58900
154704354,59000
154732816,59000
92705430,59600
16008165,59900
154859410,59900
72281,60000
2171126,60000
2171126,60000
2918614,60000
2918614,60000
154699455,60000
160142,60200
156906601,60500
156906655,60900
156906392,61000
146037574,61300
13345442,61500
156907004,61500
647122,61900
1382255,62000
56849696,62000
156906902,62100
156907230,62100
156906943,62700
4757977,62800
5735082,62800
156906662,62800
156906536,62900
156906839,62900
90478331,63000
154732790,63000
156906580,63500
146148691,63600
154732692,64000
162533898,64000
146125036,64400
92688351,65000
23047684,65300
154852109,65400
156907233,65600
156906381,65900
11515424,66000
156906584,66100
137886229,66400
154726044,66400
156907106,67100
73056764,67200
73056764,67200
156907186,67500
156906407,67800
118729214,68000
154702382,68000
154732759,68000
154732789,68000
3008868,68100
156907205,68200
156907118,68600
154859488,68900
156906362,69000
154862362,69100
156906627,69100
156906348,69300
156906167,69500
10062715,70000
10062715,70000
154732694,70000
154732749,70000
162533899,70000
16227181,70300
156907009,70300
72205358,70400
156906655,70500
515954,71000
164628197,71000
154874532,71500
80447,71600
156906164,71600
156907079,71700
5315459,72300
5315459,72300
154732727,72300
156906710,72500
156907079,72500
156906344,72800
471,73000
154867317,73400
156906791,74200
156907008,74200
2911959,74500
5564,75000
51003643,75000
51003643,75000
154732746,75000
154732763,75000
162533900,75000
156906987,75300
156906587,75900
156906373,76000
156906388,76500
156906389,76600
2986413,76700
58589722,76700
58589722,76700
5341319,77100
135470831,77100
154875994,77100
156906772,77100
156906595,77600
75527421,78200
156906821,78200
146148693,78500
160142,78900
155971391,79600
156906956,79600
156906453,79700
15956553,80000
44433696,80000
49866860,80000
162533901,80000
162533902,80500
2369606,80900
156906274,80900
156907114,81000
49872153,81700
156906993,81800
156907074,81800
92688418,82000
92688418,82000
156906988,82000
154857070,82100
156906699,82200
156907222,82400
156906540,82500
20924587,82700
73056765,82900
73056765,82900
156907112,83300
156906987,83400
156906892,83700
735904,83800
156906613,84000
6478229,85000
6478229,85000
156907205,85000
162533903,85000
156907023,85400
156907102,85900
156906453,86400
4350962,87200
156906906,87200
3094418,87600
72205359,87800
160142,88000
154875994,88100
154856929,88300
156906990,88600
164676,89100
164676,89100
156906605,89200
3094418,89800
26084580,90000
156907228,90500
1265413,90700
1265413,90700
156906160,90700
156907060,90800
156906991,91500
156906644,92100
156906765,92100
20924564,92300
156906837,93700
156906982,93900
156907041,93900
156907107,93900
156906478,94100
156906959,94200
156906470,94900
154732795,95000
162533904,95000
156906906,95200
78259351,95700
154859403,95800
20924459,95900
156907023,96500
154861288,96900
154702383,97000
156906689,97700
154725984,97800
156907010,98100
20924434,98200
52945915,98800
903,99000
6104,99000
276411,99000
357002,99000
686546,99000
820198,99000
854805,99000
870742,99000
1088467,99000
1224835,99000
2083510,99000
2417657,99000
2558401,99000
2744666,99000
3164070,99000
3715049,99000
3811656,99000
4076804,99000
6622459,99000
6625825,99000
6626084,99000
7131790,99000
7756566,99000
8899774,99000
9327085,99000
9533899,99000
16008163,99000
16023482,99000
16226881,99000
16226890,99000
16226903,99000
16227181,99000
16227181,99000
16414276,99000
16777501,99000
18703830,99000
20897655,99000
20910104,99000
20910106,99000
20910140,99000
20910163,99000
20910198,99000
20910201,99000
20910217,99000
20910220,99000
20910242,99000
20910249,99000
20910255,99000
20910256,99000
20910262,99000
20910270,99000
20910277,99000
20924372,99000
20924373,99000
20924374,99000
20924378,99000
20924386,99000
20924405,99000
20924412,99000
20924415,99000
20924431,99000
20924458,99000
20924466,99000
20924471,99000
20924480,99000
20924486,99000
20924497,99000
20924499,99000
20924505,99000
20924525,99000
20924550,99000
20924581,99000
21466113,99000
22334725,99000
23047684,99000
25110701,99000
33008158,99000
42918649,99000
44181867,99000
44634772,99000
45106576,99000
45106663,99000
45787493,99000
46861530,99000
49656470,99000
49872153,99000
50988459,99000
51097178,99000
51189284,99000
56745840,99000
56864220,99000
56932132,99000
56973489,99000
56973493,99000
57236019,99000
57306640,99000
62504273,99000
62686566,99000
66488358,99000
75634034,99000
78273249,99000
78491386,99000
83848242,99000
89468951,99000
92688345,99000
92688410,99000
95119102,99000
95212045,99000
95212045,99000
103888491,99000
112534717,99000
113171403,99000
113175200,99000
113180943,99000
121554847,99000
121582456,99000
122632452,99000
122632452,99000
126785151,99000
126813568,99000
126813570,99000
132298877,99000
132359763,99000
132359767,99000
132359773,99000
132359780,99000
132359784,99000
132359800,99000
135401879,99000
137858047,99000
137858136,99000
137862042,99000
137863523,99000
137886229,99000
137982790,99000
138050788,99000
146037572,99000
146037574,99000
146125035,99000
146125035,99000
146125036,99000
146126449,99000
146126548,99000
146148668,99000
146148685,99000
146148691,99000
146148693,99000
154699454,99000
154704055,99000
154704055,99000
154704354,99000
154705565,99000
154706316,99000
154706696,99000
154706726,99000
154724637,99000
154726044,99000
154726044,99000
154727511,99000
154727511,99000
154797207,99000
154835954,99000
154851706,99000
154851709,99000
154851714,99000
154851925,99000
154851925,99000
154851926,99000
154852109,99000
154852110,99000
154856524,99000
154856548,99000
154856857,99000
154856858,99000
154856859,99000
154856860,99000
154856866,99000
154856870,99000
154856873,99000
154856875,99000
154856876,99000
154856879,99000
154856880,99000
154856881,99000
154856883,99000
154856884,99000
154856885,99000
154856890,99000
154856891,99000
154856894,99000
154856896,99000
154856897,99000
154856898,99000
154856900,99000
154856930,99000
154856949,99000
154856950,99000
154856950,99000
154856951,99000
154856953,99000
154856954,99000
154856955,99000
154856957,99000
154857069,99000
154857070,99000
154857121,99000
154857124,99000
154857125,99000
154857126,99000
154857501,99000
154858262,99000
154858262,99000
154858273,99000
154858286,99000
154858491,99000
154859403,99000
154859407,99000
154859410,99000
154859411,99000
154859411,99000
154861288,99000
154862949,99000
154863775,99000
154865604,99000
154865629,99000
154866118,99000
154866553,99000
154867541,99000
154868498,99000
154872711,99000
154873260,99000
154873542,99000
154873550,99000
154874530,99000
154874531,99000
154875987,99000
154875989,99000
154875995,99000
154875996,99000
154877857,99000
154877858,99000
155971407,99000
156596341,99000
156906546,99000
156906802,99000
156906808,99000
156906809,99000
156906811,99000
156906812,99000
156906813,99000
156906823,99000
156906831,99000
156906832,99000
156906833,99000
156906834,99000
156906840,99000
156906841,99000
156906842,99000
156906843,99000
156906844,99000
156906845,99000
156906846,99000
156906847,99000
156906848,99000
156906849,99000
156906850,99000
156906851,99000
156906852,99000
156906854,99000
156906855,99000
156906858,99000
156906868,99000
156906889,99000
156906891,99000
156906901,99000
156906903,99000
156906905,99000
156906964,99000
156906965,99000
156906967,99000
156906968,99000
156906979,99000
156906984,99000
156906985,99000
156906989,99000
156906992,99000
156906994,99000
156906995,99000
156906996,99000
156906997,99000
156906997,99000
156906999,99000
156907000,99000
156907001,99000
156907002,99000
156907003,99000
156907005,99000
156907006,99000
156907007,99000
156907013,99000
156907017,99000
156907021,99000
156907024,99000
156907027,99000
156907028,99000
156907029,99000
156907030,99000
156907037,99000
156907045,99000
156907051,99000
156907059,99000
156907064,99000
156907068,99000
156907070,99000
156907071,99000
156907072,99000
156907073,99000
156907075,99000
156907076,99000
156907092,99000
156907093,99000
156907095,99000
156907097,99000
156907098,99000
156907099,99000
156907101,99000
156907107,99000
156907112,99000
156907113,99000
156907116,99000
156907120,99000
156907121,99000
156907125,99000
156907127,99000
156907128,99000
156907133,99000
156907138,99000
156907138,99000
156907139,99000
156907139,99000
156907142,99000
156907145,99000
156907149,99000
156907150,99000
156907162,99000
156907163,99000
156907166,99000
156907167,99000
156907169,99000
156907171,99000
156907172,99000
156907173,99000
156907175,99000
156907181,99000
156907184,99000
156907188,99000
156907189,99000
156907190,99000
156907191,99000
156907192,99000
156907193,99000
156907194,99000
156907195,99000
156907196,99000
156907197,99000
156907206,99000
156907207,99000
156907209,99000
156907210,99000
156907211,99000
156907212,99000
156907213,99000
156907216,99000
156907217,99000
156907218,99000
156907218,99000
156907219,99000
156907220,99000
156907221,99000
156907222,99000
156907223,99000
156907224,99000
156907225,99000
156907226,99000
156907227,99000
156907228,99000
156907229,99000
156907230,99000
156907232,99000
156907233,99000
156907234,99000
156907238,99000
156907239,99000
156907240,99000
156907241,99000
156907242,99000
156907244,99000
156907249,99000
156907251,99000
156907252,99000
156907253,99000
156907255,99000
156907257,99000
156907258,99000
156907260,99000
156907264,99000
156907265,99000
156907266,99000
156907267,99000
156907269,99000
156907269,99000
903,99500
276411,99500
686546,99500
735904,99500
820198,99500
870742,99500
1088467,99500
3398980,99500
3715049,99500
5211997,99500
6622459,99500
7574111,99500
10826725,99500
16008163,99500
16008165,99500
16414276,99500
16777501,99500
18802866,99500
19323676,99500
21466113,99500
27065645,99500
44181867,99500
45787493,99500
45803377,99500
49656470,99500
51189284,99500
55202454,99500
56832851,99500
57236019,99500
57306640,99500
62504273,99500
62686566,99500
64392421,99500
92318876,99500
92688345,99500
92688351,99500
92688410,99500
92688418,99500
92688418,99500
92688448,99500
92705430,99500
95119102,99500
108440178,99500
108440183,99500
110594413,99500
113171403,99500
113175200,99500
113180943,99500
126813568,99500
126813570,99500
132359762,99500
132359763,99500
132359767,99500
132359773,99500
132359780,99500
132359784,99500
132359800,99500
137858047,99500
137862042,99500
137863523,99500
137982790,99500
138050788,99500
154705565,99500
154706316,99500
154706726,99500
154724637,99500
154797207,99500
154857069,99500
154857121,99500
154857123,99500
154857124,99500
154857125,99500
154857126,99500
154858273,99500
154859407,99500
154862949,99500
154867541,99500
154868498,99500
154872710,99500
154872711,99500
154872712,99500
154873260,99500
154873533,99500
154873542,99500
154873550,99500
154874530,99500
154874544,99500
154874545,99500
154875987,99500
154875995,99500
154875996,99500
155966888,99500
155971391,99500
155971405,99500
155971407,99500
156906163,99500
156906166,99500
156906170,99500
156906171,99500
156906174,99500
156906176,99500
156906181,99500
156906182,99500
156906191,99500
156906192,99500
156906224,99500
156906225,99500
156906226,99500
156906227,99500
156906228,99500
156906229,99500
156906230,99500
156906231,99500
156906232,99500
156906233,99500
156906234,99500
156906235,99500
156906236,99500
156906237,99500
156906238,99500
156906239,99500
156906240,99500
156906241,99500
156906243,99500
156906259,99500
156906275,99500
156906276,99500
156906338,99500
156906339,99500
156906340,99500
156906341,99500
156906342,99500
156906343,99500
156906345,99500
156906346,99500
156906357,99500
156906358,99500
156906363,99500
156906364,99500
156906365,99500
156906366,99500
156906368,99500
156906370,99500
156906371,99500
156906380,99500
156906382,99500
156906394,99500
156906395,99500
156906397,99500
156906405,99500
156906408,99500
156906409,99500
156906415,99500
156906435,99500
156906442,99500
156906462,99500
156906463,99500
156906466,99500
156906467,99500
156906468,99500
156906469,99500
156906474,99500
156906475,99500
156906480,99500
156906510,99500
156906559,99500
156906576,99500
156906581,99500
156906582,99500
156906583,99500
156906585,99500
156906588,99500
156906591,99500
156906592,99500
156906594,99500
156906598,99500
156906599,99500
156906600,99500
156906602,99500
156906603,99500
156906606,99500
156906608,99500
156906610,99500
156906611,99500
156906615,99500
156906616,99500
156906617,99500
156906618,99500
156906619,99500
156906620,99500
156906621,99500
156906622,99500
156906623,99500
156906624,99500
156906625,99500
156906626,99500
156906641,99500
156906687,99500
156906702,99500
156906703,99500
156906711,99500
156906731,99500
156906744,99500
156906745,99500
156906746,99500
156906747,99500
156906748,99500
156906749,99500
156906750,99500
156906752,99500
156906753,99500
156906755,99500
156906756,99500
156906757,99500
156906758,99500
156906759,99500
156906761,99500
156906762,99500
156906763,99500
156906764,99500
156906766,99500
156906767,99500
156906768,99500
156906769,99500
156906770,99500
156906771,99500
156906773,99500
156906774,99500
156906775,99500
156906778,99500
156906779,99500
156906781,99500
156906782,99500
156906783,99500
156906784,99500
156906787,99500
156906788,99500
156906790,99500
156906792,99500
156906793,99500
156906794,99500
156906796,99500
156906797,99500
156906802,99500
156906803,99500
156906804,99500
156906823,99500
156906824,99500
156906826,99500
156906829,99500
156906830,99500
156906873,99500
156906887,99500
156906889,99500
156906891,99500
156906892,99500
156906900,99500
156906901,99500
156906903,99500
156906905,99500
156906907,99500
156906909,99500
156906910,99500
156906911,99500
156906913,99500
156906914,99500
156906915,99500
156906916,99500
156906918,99500
156906920,99500
156906924,99500
156906927,99500
156906933,99500
156906934,99500
156906935,99500
156906937,99500
156906938,99500
156906940,99500
156906942,99500
156906946,99500
156906949,99500
156906953,99500
156906954,99500
156906955,99500
156906957,99500
156906958,99500
156906959,99500
156906964,99500
156906965,99500
156906966,99500
156906967,99500
156906979,99500
156906982,99500
156906984,99500
156906985,99500
156906986,99500
156906988,99500
156906989,99500
156906990,99500
156906991,99500
156906992,99500
156906993,99500
156906994,99500
156906995,99500
156906996,99500
156906997,99500
156906999,99500
156907000,99500
156907001,99500
156907005,99500
156907006,99500
156907007,99500
156907008,99500
156907013,99500
156907018,99500
156907021,99500
156907024,99500
156907027,99500
156907028,99500
156907029,99500
156907033,99500
156907045,99500
156907048,99500
156907063,99500
156907064,99500
156907068,99500
156907069,99500
156907070,99500
156907071,99500
156907072,99500
156907073,99500
156907075,99500
156907076,99500
156907078,99500
156907092,99500
156907093,99500
156907095,99500
156907096,99500
156907097,99500
156907098,99500
156907099,99500
156907100,99500
156907101,99500
156907113,99500
156907116,99500
156907120,99500
156907121,99500
156907124,99500
156907125,99500
156907129,99500
156907130,99500
156907131,99500
156907140,99500
156907142,99500
156907146,99500
156907147,99500
156907152,99500
156907153,99500
156907154,99500
156907162,99500
156907163,99500
156907164,99500
156907166,99500
156907168,99500
156907169,99500
156907170,99500
156907172,99500
156907173,99500
156907174,99500
156907185,99500
156907187,99500
156907189,99500
156907190,99500
156907193,99500
156907195,99500
156907206,99500
156907207,99500
156907211,99500
156907215,99500
156907219,99500
156907238,99500
156907239,99500
156907240,99500
156907241,99500
156907242,99500
156907249,99500
92688448,99800
1203,100000
1249,100000
1249,100000
1287,100000
2153,100000
2519,100000
367141,100000
1212367,100000
1212367,100000
118716318,100000
156907351,100000
156907352,100000
2951162,101000
91932451,101000
5281708,105000
87057577,108000
118729211,108000
154732757,108000
5320532,112000
10480940,112000
10365850,113000
164676,122000
6323191,125000
154732815,125000
52943127,126000
52945977,129000
52945977,129000
154732729,129000
10207,132000
140830474,132000
118729212,135000
118729213,135000
77888,137000
52948928,138000
101297733,138000
25043,141000
93016519,142000
3505109,145000
10429214,147000
977744,149000
10429214,158000
52946772,163000
52946772,163000
154732728,163000
23427055,165000
130976,175000
9924495,175000
9924495,175000
154732761,175000
154732792,175000
154732792,175000
44590821,177000
2947583,186000
10569,189000
10569,189000
3008304,198000
501651,200000
501651,200000
990824,200000
2167624,200000
2167624,200000
2744870,200000
2744870,200000
2745968,200000
44433699,200000
135410963,200000
135411086,200000
162533907,200000
14697,207000
14697,207000
71739586,210000
162533908,210000
21582568,221000
21582568,221000
160254,227000
3094418,227000
12310492,233000
12310492,233000
8768,239000
90478334,240000
154732758,240000
154732791,240000
2810524,250000
2810524,250000
162533909,250000
154732794,260000
162533910,260000
162533911,260000
5280443,280000
162533912,280000
5280443,281000
5280443,281000
442048,284000
442048,284000
2918713,300000
2918926,300000
2946678,300000
2946678,300000
15956553,300000
91895790,300000
162533913,300000
162533914,300000
2727994,350000
2727994,350000
515964,352000
2823615,400000
2823615,400000
140830474,431000
154732797,440000
162533915,440000
1342108,500000
1342108,500000
140830474,666000
154732796,780000
162533915,780000
6440352,800000
10062715,800000
162533916,800000
11642725,870000
162533917,870000
56849695,2000000
91341701,2300000
3652,3580000
154702382,68000000
154702383,97000000
